country_code,country_name,indicator_id,indicator_name,index_id,index_name,value,year
CHN,China,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,5118.051,2002
CHN,China,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,5616.976,2003
CHN,China,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,6171.787,2004
CHN,China,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,6793.314,2005
CHN,China,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,7641.791,2006
CHN,China,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,8690.401,2007
CHN,China,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,9510.843,2008
CHN,China,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,10258.737,2009
CHN,China,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,10478.842,2010
CHN,China,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,11992.042,2011
CHN,China,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,12936.168,2012
CHN,China,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,13769.733,2013
CHN,China,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,14838.886,2014
CHN,China,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,15674.053,2015
CHN,China,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,16626.859,2016
CHN,China,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,17737.684,2017
CHN,China,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,18775.602,2018
CHN,China,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,19828.513,2019
CHN,China,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,20254.954,2020
CHN,China,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,21898.117,2021
CHN,China,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,22566.939,2022
CHN,China,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,1425.257,1990
CHN,China,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,1533.782,1991
CHN,China,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,1729.803,1992
CHN,China,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,1945.1,1993
CHN,China,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,2178.377,1994
CHN,China,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,2361.387,1995
CHN,China,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,2571.202,1996
CHN,China,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,2786.751,1997
CHN,China,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,2964.657,1998
CHN,China,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,3171.528,1999
CHN,China,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,3416.481,2000
CHN,China,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,3666.403,2001
CHN,China,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,3988.394,2002
CHN,China,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,4376.641,2003
CHN,China,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,4805.651,2004
CHN,China,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,5299.359,2005
CHN,China,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,5969.088,2006
CHN,China,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,6810.158,2007
CHN,China,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,7457.824,2008
CHN,China,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,8056.028,2009
CHN,China,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,8846.375,2010
CHN,China,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,9589.872,2011
CHN,China,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,10346.768,2012
CHN,China,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,11012.372,2013
CHN,China,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,11866.353,2014
CHN,China,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,12552.185,2015
CHN,China,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,13332.386,2016
CHN,China,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,14224.869,2017
CHN,China,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,15067.743,2018
CHN,China,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,15933.621,2019
CHN,China,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,16167.831,2020
CHN,China,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,17499.161,2021
CHN,China,gnipc,Gross National Income Per Capita (2017 PPP$),HDI,Human Development Index,18024.887,2022
CHN,China,hdi_f,HDI female,GDI,Gender Development Index,0.439,1990
CHN,China,hdi_f,HDI female,GDI,Gender Development Index,0.44,1991
CHN,China,hdi_f,HDI female,GDI,Gender Development Index,0.456,1992
CHN,China,hdi_f,HDI female,GDI,Gender Development Index,0.47,1993
CHN,China,hdi_f,HDI female,GDI,Gender Development Index,0.484,1994
CHN,China,hdi_f,HDI female,GDI,Gender Development Index,0.499,1995
CHN,China,hdi_f,HDI female,GDI,Gender Development Index,0.511,1996
CHN,China,hdi_f,HDI female,GDI,Gender Development Index,0.523,1997
CHN,China,hdi_f,HDI female,GDI,Gender Development Index,0.536,1998
CHN,China,hdi_f,HDI female,GDI,Gender Development Index,0.539,1999
CHN,China,hdi_f,HDI female,GDI,Gender Development Index,0.556,2000
CHN,China,hdi_f,HDI female,GDI,Gender Development Index,0.562,2001
CHN,China,hdi_f,HDI female,GDI,Gender Development Index,0.575,2002
CHN,China,hdi_f,HDI female,GDI,Gender Development Index,0.589,2003
CHN,China,hdi_f,HDI female,GDI,Gender Development Index,0.602,2004
CHN,China,hdi_f,HDI female,GDI,Gender Development Index,0.617,2005
CHN,China,hdi_f,HDI female,GDI,Gender Development Index,0.63,2006
CHN,China,hdi_f,HDI female,GDI,Gender Development Index,0.644,2007
CHN,China,hdi_f,HDI female,GDI,Gender Development Index,0.655,2008
CHN,China,hdi_f,HDI female,GDI,Gender Development Index,0.667,2009
CHN,China,hdi_f,HDI female,GDI,Gender Development Index,0.682,2010
CHN,China,hdi_f,HDI female,GDI,Gender Development Index,0.686,2011
CHN,China,hdi_f,HDI female,GDI,Gender Development Index,0.694,2012
CHN,China,hdi_f,HDI female,GDI,Gender Development Index,0.703,2013
CHN,China,hdi_f,HDI female,GDI,Gender Development Index,0.712,2014
CHN,China,hdi_f,HDI female,GDI,Gender Development Index,0.72,2015
CHN,China,hdi_f,HDI female,GDI,Gender Development Index,0.728,2016
CHN,China,hdi_f,HDI female,GDI,Gender Development Index,0.737,2017
CHN,China,hdi_f,HDI female,GDI,Gender Development Index,0.745,2018
CHN,China,hdi_f,HDI female,GDI,Gender Development Index,0.756,2019
CHN,China,hdi_f,HDI female,GDI,Gender Development Index,0.764,2020
CHN,China,hdi_f,HDI female,GDI,Gender Development Index,0.769,2021
CHN,China,hdi_f,HDI female,GDI,Gender Development Index,0.771,2022
CHN,China,hdi_m,HDI male,GDI,Gender Development Index,0.519,1990
CHN,China,hdi_m,HDI male,GDI,Gender Development Index,0.529,1991
CHN,China,hdi_m,HDI male,GDI,Gender Development Index,0.525,1992
CHN,China,hdi_m,HDI male,GDI,Gender Development Index,0.538,1993
CHN,China,hdi_m,HDI male,GDI,Gender Development Index,0.551,1994
CHN,China,hdi_m,HDI male,GDI,Gender Development Index,0.562,1995
CHN,China,hdi_m,HDI male,GDI,Gender Development Index,0.573,1996
CHN,China,hdi_m,HDI male,GDI,Gender Development Index,0.584,1997
CHN,China,hdi_m,HDI male,GDI,Gender Development Index,0.594,1998
CHN,China,hdi_m,HDI male,GDI,Gender Development Index,0.605,1999
CHN,China,hdi_m,HDI male,GDI,Gender Development Index,0.612,2000
CHN,China,hdi_m,HDI male,GDI,Gender Development Index,0.625,2001
CHN,China,hdi_m,HDI male,GDI,Gender Development Index,0.634,2002
CHN,China,hdi_m,HDI male,GDI,Gender Development Index,0.644,2003
CHN,China,hdi_m,HDI male,GDI,Gender Development Index,0.654,2004
CHN,China,hdi_m,HDI male,GDI,Gender Development Index,0.662,2005
CHN,China,hdi_m,HDI male,GDI,Gender Development Index,0.675,2006
CHN,China,hdi_m,HDI male,GDI,Gender Development Index,0.687,2007
CHN,China,hdi_m,HDI male,GDI,Gender Development Index,0.696,2008
CHN,China,hdi_m,HDI male,GDI,Gender Development Index,0.706,2009
CHN,China,hdi_m,HDI male,GDI,Gender Development Index,0.712,2010
CHN,China,hdi_m,HDI male,GDI,Gender Development Index,0.723,2011
CHN,China,hdi_m,HDI male,GDI,Gender Development Index,0.731,2012
CHN,China,hdi_m,HDI male,GDI,Gender Development Index,0.74,2013
CHN,China,hdi_m,HDI male,GDI,Gender Development Index,0.75,2014
CHN,China,hdi_m,HDI male,GDI,Gender Development Index,0.758,2015
CHN,China,hdi_m,HDI male,GDI,Gender Development Index,0.767,2016
CHN,China,hdi_m,HDI male,GDI,Gender Development Index,0.774,2017
CHN,China,hdi_m,HDI male,GDI,Gender Development Index,0.784,2018
CHN,China,hdi_m,HDI male,GDI,Gender Development Index,0.79,2019
CHN,China,hdi_m,HDI male,GDI,Gender Development Index,0.794,2020
CHN,China,hdi_m,HDI male,GDI,Gender Development Index,0.798,2021
CHN,China,hdi_m,HDI male,GDI,Gender Development Index,0.802,2022
CHN,China,hdi_rank,HDI Rank,HDI,Human Development Index,75,2022
CHN,China,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,11.68,2013
CHN,China,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,11.68,2014
CHN,China,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,11.68,2015
CHN,China,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,11.68,2016
CHN,China,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,11.68,2017
CHN,China,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,10.293,2018
CHN,China,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,10.293,2019
CHN,China,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,10.293,2020
CHN,China,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,10.293,2021
CHN,China,ineq_edu,Inequality in eduation,IHDI,Inequality-adjusted Human Development Index,10.293,2022
CHN,China,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,31.425,2013
CHN,China,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,28.863,2014
CHN,China,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,30.352,2015
CHN,China,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,30.808,2016
CHN,China,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,31.232,2017
CHN,China,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,31.737,2018
CHN,China,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,30.694,2019
CHN,China,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,30.561,2020
CHN,China,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,30.288,2021
CHN,China,ineq_inc,Inequality in income,IHDI,Inequality-adjusted Human Development Index,30.288,2022
CHN,China,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,9.954,2010
CHN,China,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,9.345,2011
CHN,China,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,8.799,2012
CHN,China,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,8.288,2013
CHN,China,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,7.809,2014
CHN,China,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,7.361,2015
CHN,China,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,6.953,2016
CHN,China,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,6.585,2017
CHN,China,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,6.2,2018
CHN,China,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,5.864,2019
CHN,China,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,5.558,2020
CHN,China,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,5.263,2021
CHN,China,ineq_le,Inequality in life expectancy,IHDI,Inequality-adjusted Human Development Index,5.415,2022
CHN,China,le,Life Expectancy at Birth (years),HDI,Human Development Index,68.005,1990
CHN,China,le,Life Expectancy at Birth (years),HDI,Human Development Index,68.169,1991
CHN,China,le,Life Expectancy at Birth (years),HDI,Human Development Index,68.734,1992
CHN,China,le,Life Expectancy at Birth (years),HDI,Human Development Index,69.216,1993
CHN,China,le,Life Expectancy at Birth (years),HDI,Human Development Index,69.52,1994
CHN,China,le,Life Expectancy at Birth (years),HDI,Human Development Index,70.008,1995
CHN,China,le,Life Expectancy at Birth (years),HDI,Human Development Index,70.266,1996
CHN,China,le,Life Expectancy at Birth (years),HDI,Human Development Index,70.672,1997
CHN,China,le,Life Expectancy at Birth (years),HDI,Human Development Index,71.172,1998
CHN,China,le,Life Expectancy at Birth (years),HDI,Human Development Index,71.419,1999
CHN,China,le,Life Expectancy at Birth (years),HDI,Human Development Index,71.881,2000
CHN,China,le,Life Expectancy at Birth (years),HDI,Human Development Index,72.606,2001
CHN,China,le,Life Expectancy at Birth (years),HDI,Human Development Index,72.985,2002
CHN,China,le,Life Expectancy at Birth (years),HDI,Human Development Index,73.371,2003
CHN,China,le,Life Expectancy at Birth (years),HDI,Human Development Index,73.748,2004
CHN,China,le,Life Expectancy at Birth (years),HDI,Human Development Index,74.111,2005
CHN,China,le,Life Expectancy at Birth (years),HDI,Human Development Index,74.504,2006
CHN,China,le,Life Expectancy at Birth (years),HDI,Human Development Index,74.762,2007
CHN,China,le,Life Expectancy at Birth (years),HDI,Human Development Index,74.872,2008
CHN,China,le,Life Expectancy at Birth (years),HDI,Human Development Index,75.343,2009
CHN,China,le,Life Expectancy at Birth (years),HDI,Human Development Index,75.599,2010
CHN,China,le,Life Expectancy at Birth (years),HDI,Human Development Index,75.903,2011
CHN,China,le,Life Expectancy at Birth (years),HDI,Human Development Index,76.192,2012
CHN,China,le,Life Expectancy at Birth (years),HDI,Human Development Index,76.452,2013
CHN,China,le,Life Expectancy at Birth (years),HDI,Human Development Index,76.717,2014
CHN,China,le,Life Expectancy at Birth (years),HDI,Human Development Index,76.977,2015
CHN,China,le,Life Expectancy at Birth (years),HDI,Human Development Index,77.218,2016
CHN,China,le,Life Expectancy at Birth (years),HDI,Human Development Index,77.248,2017
CHN,China,le,Life Expectancy at Birth (years),HDI,Human Development Index,77.744,2018
CHN,China,le,Life Expectancy at Birth (years),HDI,Human Development Index,77.968,2019
CHN,China,le,Life Expectancy at Birth (years),HDI,Human Development Index,78.077,2020
CHN,China,le,Life Expectancy at Birth (years),HDI,Human Development Index,78.211,2021
CHN,China,le,Life Expectancy at Birth (years),HDI,Human Development Index,78.587,2022
CHN,China,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,70.424,1990
CHN,China,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,70.333,1991
CHN,China,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,70.965,1992
CHN,China,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,71.548,1993
CHN,China,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,71.736,1994
CHN,China,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,72.308,1995
CHN,China,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,72.503,1996
CHN,China,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,72.915,1997
CHN,China,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,73.587,1998
CHN,China,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,73.582,1999
CHN,China,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,74.189,2000
CHN,China,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,75.258,2001
CHN,China,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,75.64,2002
CHN,China,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,76.044,2003
CHN,China,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,76.433,2004
CHN,China,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,76.819,2005
CHN,China,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,77.167,2006
CHN,China,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,77.492,2007
CHN,China,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,77.562,2008
CHN,China,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,78.066,2009
CHN,China,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,78.326,2010
CHN,China,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,78.644,2011
CHN,China,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,78.983,2012
CHN,China,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,79.223,2013
CHN,China,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,79.499,2014
CHN,China,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,79.772,2015
CHN,China,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,80.053,2016
CHN,China,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,80.321,2017
CHN,China,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,80.637,2018
CHN,China,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,80.816,2019
CHN,China,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,81.058,2020
CHN,China,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,81.155,2021
CHN,China,le_f,"Life Expectancy at Birth, female (years)",GDI,Gender Development Index,81.343,2022
CHN,China,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,65.714,1990
CHN,China,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,66.099,1991
CHN,China,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,66.608,1992
CHN,China,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,67.006,1993
CHN,China,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,67.414,1994
CHN,China,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,67.833,1995
CHN,China,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,68.152,1996
CHN,China,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,68.558,1997
CHN,China,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,68.916,1998
CHN,China,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,69.38,1999
CHN,China,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,69.723,2000
CHN,China,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,70.162,2001
CHN,China,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,70.538,2002
CHN,China,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,70.91,2003
CHN,China,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,71.275,2004
CHN,China,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,71.619,2005
CHN,China,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,72.043,2006
CHN,China,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,72.248,2007
CHN,China,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,72.389,2008
CHN,China,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,72.831,2009
CHN,China,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,73.08,2010
CHN,China,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,73.368,2011
CHN,China,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,73.613,2012
CHN,China,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,73.884,2013
CHN,China,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,74.134,2014
CHN,China,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,74.379,2015
CHN,China,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,74.582,2016
CHN,China,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,74.433,2017
CHN,China,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,75.046,2018
CHN,China,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,75.298,2019
CHN,China,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,75.305,2020
CHN,China,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,75.463,2021
CHN,China,le_m,"Life Expectancy at Birth, male (years)",GDI,Gender Development Index,75.963,2022
CHN,China,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,73.02,1990
CHN,China,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,53.82,1991
CHN,China,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,55.7,1992
CHN,China,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,54.39,1993
CHN,China,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,54.6,1994
CHN,China,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,56.95,1995
CHN,China,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,56.72,1996
CHN,China,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,56.41,1997
CHN,China,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,57.26,1998
CHN,China,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,58.03,1999
CHN,China,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,70.57,2000
CHN,China,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,56.72,2001
CHN,China,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,56.68,2002
CHN,China,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,56.26,2003
CHN,China,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,56.25,2004
CHN,China,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,56.44,2005
CHN,China,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,56.59,2006
CHN,China,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,57.28,2007
CHN,China,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,57.47,2008
CHN,China,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,57.74,2009
CHN,China,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,63.73,2010
CHN,China,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,55.62,2011
CHN,China,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,55.57,2012
CHN,China,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,55.46,2013
CHN,China,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,55.29,2014
CHN,China,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,55.54,2015
CHN,China,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,55.58,2016
CHN,China,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,55.28,2017
CHN,China,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,55.5,2018
CHN,China,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,55.63,2019
CHN,China,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,53.17,2020
CHN,China,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,53.76,2021
CHN,China,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,53.76,2022
CHN,China,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,85.03,1990
CHN,China,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,81.61,1991
CHN,China,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,81.95,1992
CHN,China,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,81.68,1993
CHN,China,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,81.39,1994
CHN,China,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,80.59,1995
CHN,China,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,79.81,1996
CHN,China,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,79.49,1997
CHN,China,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,79.32,1998
CHN,China,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,79.61,1999
CHN,China,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,82.94,2000
CHN,China,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,79.72,2001
CHN,China,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,79.41,2002
CHN,China,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,78.87,2003
